"old","new"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch1_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch1_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch2_kalibrasi_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch2_kalibrasi_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch3_kalibrasi_lanjutan_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch3_kalibrasi_lanjutan_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch4_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch4_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch5_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch5_2026-02-08.md"
"docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch7_2026-02-08.md","docs/human_only/artifacts/agreement_report_ahli1_vs_ahli2_batch7_2026-02-08.md"
"docs/human_only/artifacts/gold_standard_consensus_report_batch1_2026-02-08.md","docs/human_only/artifacts/gold_standard_consensus_report_batch1_2026-02-08.md"
"docs/human_only/artifacts/gold_standard_consensus_report_complete_82_cases_2026-02-08.md","docs/human_only/artifacts/gold_standard_consensus_report_complete_82_cases_2026-02-08.md"
"docs/human_only/artifacts/human_only_register_82_master_v0_2026-02-12.csv","docs/human_only/artifacts/human_only_register_82_master_v0_2026-02-12.csv"
"docs/human_only/workflow/interview_online_workflow.md","docs/human_only/workflow/interview_online_workflow.md"
"docs/human_only/artifacts/keputusan_ahli_final.md","docs/human_only/artifacts/keputusan_ahli_final.md"
"docs/human_only/artifacts/lembar_kerja_individu_ahli_domain_human_only.md","docs/human_only/artifacts/lembar_kerja_individu_ahli_domain_human_only.md"
"docs/human_only/artifacts/lembar_kerja_individu_ahli_domain_human_only_terisi_dr_hendra_kusuma_2026-02-08.md","docs/human_only/artifacts/lembar_kerja_individu_ahli_domain_human_only_terisi_dr_hendra_kusuma_2026-02-08.md"
"docs/human_only/artifacts/lembar_kerja_tim_ahli_domain_human_only.md","docs/human_only/artifacts/lembar_kerja_tim_ahli_domain_human_only.md"
"docs/human_only/workflow/operator_transkrip_interview_ke_csv.md","docs/human_only/workflow/operator_transkrip_interview_ke_csv.md"
"docs/human_only/artifacts/paket_interview_ahli4_followup_terisi.md","docs/human_only/artifacts/paket_interview_ahli4_followup_terisi.md"
